product_id,unit_price,product_category,product_type,product_detail,store_id
32,3.0,Coffee,Gourmet brewed coffee,Ethiopia Rg,5
57,3.1,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg,5
59,4.5,Drinking Chocolate,Hot chocolate,Dark chocolate Lg,5
22,2.0,Coffee,Drip coffee,Our Old Time Diner Blend Sm,5
77,3.0,Bakery,Scone,Oatmeal Scone,5
28,2.0,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm,5
39,4.25,Coffee,Barista Espresso,Latte Rg,5
58,3.5,Drinking Chocolate,Hot chocolate,Dark chocolate Rg,5
56,2.55,Tea,Brewed Chai tea,Spicy Eye Opener Chai Rg,5
33,3.5,Coffee,Gourmet brewed coffee,Ethiopia Lg,5
51,3.0,Tea,Brewed Black tea,Earl Grey Lg,5
87,3.0,Coffee,Barista Espresso,Ouro Brasileiro shot,5
47,3.0,Tea,Brewed Green tea,Serenity Green Tea Lg,5
79,3.75,Bakery,Scone,Jumbo Savory Scone,5
42,2.5,Tea,Brewed herbal tea,Lemon Grass Rg,8
59,4.5,Drinking Chocolate,Hot chocolate,Dark chocolate Lg,8
61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg,8
33,3.5,Coffee,Gourmet brewed coffee,Ethiopia Lg,8
69,3.25,Bakery,Biscotti,Hazelnut Biscotti,5
56,2.55,Tea,Brewed Chai tea,Spicy Eye Opener Chai Rg,8
40,3.75,Coffee,Barista Espresso,Cappuccino,8
43,3.0,Tea,Brewed herbal tea,Lemon Grass Lg,5
76,3.5,Bakery,Biscotti,Chocolate Chip Biscotti,5
45,3.0,Tea,Brewed herbal tea,Peppermint Lg,5
71,3.75,Bakery,Pastry,Chocolate Croissant,5
38,3.75,Coffee,Barista Espresso,Latte,8
26,3.0,Coffee,Organic brewed coffee,Brazilian Rg,5
27,3.5,Coffee,Organic brewed coffee,Brazilian Lg,5
29,2.5,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg,5
54,2.5,Tea,Brewed Chai tea,Morning Sunrise Chai Rg,8
55,4.0,Tea,Brewed Chai tea,Morning Sunrise Chai Lg,5
45,3.0,Tea,Brewed herbal tea,Peppermint Lg,8
24,3.0,Coffee,Drip coffee,Our Old Time Diner Blend Lg,8
60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg,5
78,4.5,Bakery,Scone,Scottish Cream Scone ,5
44,2.5,Tea,Brewed herbal tea,Peppermint Rg,5
48,2.5,Tea,Brewed Black tea,English Breakfast Rg,5
23,2.5,Coffee,Drip coffee,Our Old Time Diner Blend Rg,8
46,2.5,Tea,Brewed Green tea,Serenity Green Tea Rg,8
32,3.0,Coffee,Gourmet brewed coffee,Ethiopia Rg,8
25,2.2,Coffee,Organic brewed coffee,Brazilian Sm,5
38,3.75,Coffee,Barista Espresso,Latte,5
34,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm,5
36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg,8
74,3.5,Bakery,Biscotti,Ginger Biscotti,8
53,3.0,Tea,Brewed Chai tea,Traditional Blend Chai Lg,8
41,4.25,Coffee,Barista Espresso,Cappuccino Lg,8
41,4.25,Coffee,Barista Espresso,Cappuccino Lg,5
54,2.5,Tea,Brewed Chai tea,Morning Sunrise Chai Rg,5
24,3.0,Coffee,Drip coffee,Our Old Time Diner Blend Lg,5
37,3.0,Coffee,Barista Espresso,Espresso shot,5
50,2.5,Tea,Brewed Black tea,Earl Grey Rg,5
